tri,x0,y0,z0,x1,y1,z1,x2,y2,z2,energy
267,14.000000,13.000000,20.000000,14.000000,14.000000,20.000000,13.000000,14.000000,20.000000,0.000000
268,14.000000,13.000000,20.000000,15.000000,13.000000,20.000000,14.000000,14.000000,20.000000,0.000000
269,15.000000,13.000000,20.000000,15.000000,14.000000,20.000000,14.000000,14.000000,20.000000,0.000000
270,15.000000,13.000000,20.000000,16.000000,13.000000,20.000000,15.000000,14.000000,20.000000,0.000000
271,16.000000,13.000000,20.000000,16.000000,14.000000,20.000000,15.000000,14.000000,20.000000,0.000000
272,16.000000,13.000000,20.000000,17.000000,13.000000,20.000000,16.000000,14.000000,20.000000,0.000000
273,17.000000,13.000000,20.000000,17.000000,14.000000,20.000000,16.000000,14.000000,20.000000,0.000000
274,17.000000,13.000000,20.000000,18.000000,13.000000,20.000000,17.000000,14.000000,20.000000,0.000000
275,18.000000,13.000000,20.000000,18.000000,14.000000,20.000000,17.000000,14.000000,20.000000,0.000000
276,18.000000,13.000000,20.000000,19.000000,13.000000,20.000000,18.000000,14.000000,20.000000,0.000000
277,19.000000,13.000000,20.000000,19.000000,14.000000,20.000000,18.000000,14.000000,20.000000,0.000000
278,19.000000,13.000000,20.000000,20.000000,13.000000,20.000000,19.000000,14.000000,20.000000,0.000000
279,20.000000,13.000000,20.000000,20.000000,14.000000,20.000000,19.000000,14.000000,20.000000,0.000000
280,10.000000,14.000000,20.000000,11.000000,14.000000,20.000000,10.000000,15.000000,20.000000,0.000000
281,11.000000,14.000000,20.000000,11.000000,15.000000,20.000000,10.000000,15.000000,20.000000,0.000000
282,11.000000,14.000000,20.000000,12.000000,14.000000,20.000000,11.000000,15.000000,20.000000,0.000000
283,12.000000,14.000000,20.000000,12.000000,15.000000,20.000000,11.000000,15.000000,20.000000,0.000000
284,12.000000,14.000000,20.000000,13.000000,14.000000,20.000000,12.000000,15.000000,20.000000,0.000000
285,13.000000,14.000000,20.000000,13.000000,15.000000,20.000000,12.000000,15.000000,20.000000,0.000000
286,13.000000,14.000000,20.000000,14.000000,14.000000,20.000000,13.000000,15.000000,20.000000,0.000000
287,14.000000,14.000000,20.000000,14.000000,15.000000,20.000000,13.000000,15.000000,20.000000,0.000000
288,14.000000,14.000000,20.000000,15.000000,14.000000,20.000000,14.000000,15.000000,20.000000,0.000000
289,15.000000,14.000000,20.000000,15.000000,15.000000,20.000000,14.000000,15.000000,20.000000,0.000000
290,15.000000,14.000000,20.000000,16.000000,14.000000,20.000000,15.000000,15.000000,20.000000,0.000000
291,16.000000,14.000000,20.000000,16.000000,15.000000,20.000000,15.000000,15.000000,20.000000,0.000000
292,16.000000,14.000000,20.000000,17.000000,14.000000,20.000000,16.000000,15.000000,20.000000,0.000000
293,17.000000,14.000000,20.000000,17.000000,15.000000,20.000000,16.000000,15.000000,20.000000,0.000000
294,17.000000,14.000000,20.000000,18.000000,14.000000,20.000000,17.000000,15.000000,20.000000,0.000000
295,18.000000,14.000000,20.000000,18.000000,15.000000,20.000000,17.000000,15.000000,20.000000,0.000000
296,18.000000,14.000000,20.000000,19.000000,14.000000,20.000000,18.000000,15.000000,20.000000,0.000000
297,19.000000,14.000000,20.000000,19.000000,15.000000,20.000000,18.000000,15.000000,20.000000,0.000000
298,19.000000,14.000000,20.000000,20.000000,14.000000,20.000000,19.000000,15.000000,20.000000,0.000000
299,20.000000,14.000000,20.000000,20.000000,15.000000,20.000000,19.000000,15.000000,20.000000,0.000000
300,10.000000,15.000000,20.000000,11.000000,15.000000,20.000000,10.000000,16.000000,20.000000,0.000000
301,11.000000,15.000000,20.000000,11.000000,16.000000,20.000000,10.000000,16.000000,20.000000,0.000000
302,11.000000,15.000000,20.000000,12.000000,15.000000,20.000000,11.000000,16.000000,20.000000,0.000000
303,12.000000,15.000000,20.000000,12.000000,16.000000,20.000000,11.000000,16.000000,20.000000,0.000000
304,12.000000,15.000000,20.000000,13.000000,15.000000,20.000000,12.000000,16.000000,20.000000,0.000000
305,13.000000,15.000000,20.000000,13.000000,16.000000,20.000000,12.000000,16.000000,20.000000,0.000000
306,13.000000,15.000000,20.000000,14.000000,15.000000,20.000000,13.000000,16.000000,20.000000,0.000000
307,14.000000,15.000000,20.000000,14.000000,16.000000,20.000000,13.000000,16.000000,20.000000,0.000000
308,14.000000,15.000000,20.000000,15.000000,15.000000,20.000000,14.000000,16.000000,20.000000,0.000000
309,15.000000,15.000000,20.000000,15.000000,16.000000,20.000000,14.000000,16.000000,20.000000,0.000000
310,15.000000,15.000000,20.000000,16.000000,15.000000,20.000000,15.000000,16.000000,20.000000,0.000000
311,16.000000,15.000000,20.000000,16.000000,16.000000,20.000000,15.000000,16.000000,20.000000,0.000000
312,16.000000,15.000000,20.000000,17.000000,15.000000,20.000000,16.000000,16.000000,20.000000,0.000000
313,17.000000,15.000000,20.000000,17.000000,16.000000,20.000000,16.000000,16.000000,20.000000,0.000000
314,17.000000,15.000000,20.000000,18.000000,15.000000,20.000000,17.000000,16.000000,20.000000,0.000000
315,18.000000,15.000000,20.000000,18.000000,16.000000,20.000000,17.000000,16.000000,20.000000,0.000000
316,18.000000,15.000000,20.000000,19.000000,15.000000,20.000000,18.000000,16.000000,20.000000,0.000000
317,19.000000,15.000000,20.000000,19.000000,16.000000,20.000000,18.000000,16.000000,20.000000,0.000000
318,19.000000,15.000000,20.000000,20.000000,15.000000,20.000000,19.000000,16.000000,20.000000,0.000000
319,20.000000,15.000000,20.000000,20.000000,16.000000,20.000000,19.000000,16.000000,20.000000,0.000000
320,10.000000,16.000000,20.000000,11.000000,16.000000,20.000000,10.000000,17.000000,20.000000,0.000000
321,11.000000,16.000000,20.000000,11.000000,17.000000,20.000000,10.000000,17.000000,20.000000,0.000000
322,11.000000,16.000000,20.000000,12.000000,16.000000,20.000000,11.000000,17.000000,20.000000,0.000000
323,12.000000,16.000000,20.000000,12.000000,17.000000,20.000000,11.000000,17.000000,20.000000,0.000000
324,12.000000,16.000000,20.000000,13.000000,16.000000,20.000000,12.000000,17.000000,20.000000,0.000000
325,13.000000,16.000000,20.000000,13.000000,17.000000,20.000000,12.000000,17.000000,20.000000,0.000000
326,13.000000,16.000000,20.000000,14.000000,16.000000,20.000000,13.000000,17.000000,20.000000,0.000000
327,14.000000,16.000000,20.000000,14.000000,17.000000,20.000000,13.000000,17.000000,20.000000,0.000000
328,14.000000,16.000000,20.000000,15.000000,16.000000,20.000000,14.000000,17.000000,20.000000,0.000000
329,15.000000,16.000000,20.000000,15.000000,17.000000,20.000000,14.000000,17.000000,20.000000,0.000000
330,15.000000,16.000000,20.000000,16.000000,16.000000,20.000000,15.000000,17.000000,20.000000,0.000000
331,16.000000,16.000000,20.000000,16.000000,17.000000,20.000000,15.000000,17.000000,20.000000,0.000000
332,16.000000,16.000000,20.000000,17.000000,16.000000,20.000000,16.000000,17.000000,20.000000,0.000000
333,17.000000,16.000000,20.000000,17.000000,17.000000,20.000000,16.000000,17.000000,20.000000,0.000000
334,17.000000,16.000000,20.000000,18.000000,16.000000,20.000000,17.000000,17.000000,20.000000,0.000000
335,18.000000,16.000000,20.000000,18.000000,17.000000,20.000000,17.000000,17.000000,20.000000,0.000000
336,18.000000,16.000000,20.000000,19.000000,16.000000,20.000000,18.000000,17.000000,20.000000,0.000000
337,19.000000,16.000000,20.000000,19.000000,17.000000,20.000000,18.000000,17.000000,20.000000,0.000000
338,19.000000,16.000000,20.000000,20.000000,16.000000,20.000000,19.000000,17.000000,20.000000,0.000000
339,20.000000,16.000000,20.000000,20.000000,17.000000,20.000000,19.000000,17.000000,20.000000,0.000000
340,10.000000,17.000000,20.000000,11.000000,17.000000,20.000000,10.000000,18.000000,20.000000,0.000000
341,11.000000,17.000000,20.000000,11.000000,18.000000,20.000000,10.000000,18.000000,20.000000,0.000000
342,11.000000,17.000000,20.000000,12.000000,17.000000,20.000000,11.000000,18.000000,20.000000,0.000000
343,12.000000,17.000000,20.000000,12.000000,18.000000,20.000000,11.000000,18.000000,20.000000,0.000000
344,12.000000,17.000000,20.000000,13.000000,17.000000,20.000000,12.000000,18.000000,20.000000,0.000000
345,13.000000,17.000000,20.000000,13.000000,18.000000,20.000000,12.000000,18.000000,20.000000,0.000000
346,13.000000,17.000000,20.000000,14.000000,17.000000,20.000000,13.000000,18.000000,20.000000,0.000000
347,14.000000,17.000000,20.000000,14.000000,18.000000,20.000000,13.000000,18.000000,20.000000,0.000000
348,14.000000,17.000000,20.000000,15.000000,17.000000,20.000000,14.000000,18.000000,20.000000,0.000000
349,15.000000,17.000000,20.000000,15.000000,18.000000,20.000000,14.000000,18.000000,20.000000,0.000000
350,15.000000,17.000000,20.000000,16.000000,17.000000,20.000000,15.000000,18.000000,20.000000,0.000000
351,16.000000,17.000000,20.000000,16.000000,18.000000,20.000000,15.000000,18.000000,20.000000,0.000000
352,16.000000,17.000000,20.000000,17.000000,17.000000,20.000000,16.000000,18.000000,20.000000,0.000000
353,17.000000,17.000000,20.000000,17.000000,18.000000,20.000000,16.000000,18.000000,20.000000,0.000000
354,17.000000,17.000000,20.000000,18.000000,17.000000,20.000000,17.000000,18.000000,20.000000,0.000000
355,18.000000,17.000000,20.000000,18.000000,18.000000,20.000000,17.000000,18.000000,20.000000,0.000000
356,18.000000,17.000000,20.000000,19.000000,17.000000,20.000000,18.000000,18.000000,20.000000,0.000000
357,19.000000,17.000000,20.000000,19.000000,18.000000,20.000000,18.000000,18.000000,20.000000,0.000000
358,19.000000,17.000000,20.000000,20.000000,17.000000,20.000000,19.000000,18.000000,20.000000,0.000000
359,20.000000,17.000000,20.000000,20.000000,18.000000,20.000000,19.000000,18.000000,20.000000,0.000000
360,10.000000,18.000000,20.000000,11.000000,18.000000,20.000000,10.000000,19.000000,20.000000,0.000000
361,11.000000,18.000000,20.000000,11.000000,19.000000,20.000000,10.000000,19.000000,20.000000,0.000000
362,11.000000,18.000000,20.000000,12.000000,18.000000,20.000000,11.000000,19.000000,20.000000,0.000000
363,12.000000,18.000000,20.000000,12.000000,19.000000,20.000000,11.000000,19.000000,20.000000,0.000000
364,12.000000,18.000000,20.000000,13.000000,18.000000,20.000000,12.000000,19.000000,20.000000,0.000000
365,13.000000,18.000000,20.000000,13.000000,19.000000,20.000000,12.000000,19.000000,20.000000,0.000000
366,13.000000,18.000000,20.000000,14.000000,18.000000,20.000000,13.000000,19.000000,20.000000,0.000000
367,14.000000,18.000000,20.000000,14.000000,19.000000,20.000000,13.000000,19.000000,20.000000,0.000000
368,14.000000,18.000000,20.000000,15.000000,18.000000,20.000000,14.000000,19.000000,20.000000,0.000000
369,15.000000,18.000000,20.000000,15.000000,19.000000,20.000000,14.000000,19.000000,20.000000,0.000000
370,15.000000,18.000000,20.000000,16.000000,18.000000,20.000000,15.000000,19.000000,20.000000,0.000000
371,16.000000,18.000000,20.000000,16.000000,19.000000,20.000000,15.000000,19.000000,20.000000,0.000000
372,16.000000,18.000000,20.000000,17.000000,18.000000,20.000000,16.000000,19.000000,20.000000,0.000000
373,17.000000,18.000000,20.000000,17.000000,19.000000,20.000000,16.000000,19.000000,20.000000,0.000000
374,17.000000,18.000000,20.000000,18.000000,18.000000,20.000000,17.000000,19.000000,20.000000,0.000000
375,18.000000,18.000000,20.000000,18.000000,19.000000,20.000000,17.000000,19.000000,20.000000,0.000000
376,18.000000,18.000000,20.000000,19.000000,18.000000,20.000000,18.000000,19.000000,20.000000,0.000000
377,19.000000,18.000000,20.000000,19.000000,19.000000,20.000000,18.000000,19.000000,20.000000,0.000000
378,19.000000,18.000000,20.000000,20.000000,18.000000,20.000000,19.000000,19.000000,20.000000,0.000000
379,20.000000,18.000000,20.000000,20.000000,19.000000,20.000000,19.000000,19.000000,20.000000,0.000000
380,10.000000,19.000000,20.000000,11.000000,19.000000,20.000000,10.000000,20.000000,20.000000,0.000000
381,11.000000,19.000000,20.000000,11.000000,20.000000,20.000000,10.000000,20.000000,20.000000,0.000000
382,11.000000,19.000000,20.000000,12.000000,19.000000,20.000000,11.000000,20.000000,20.000000,0.000000
383,12.000000,19.000000,20.000000,12.000000,20.000000,20.000000,11.000000,20.000000,20.000000,0.000000
384,12.000000,19.000000,20.000000,13.000000,19.000000,20.000000,12.000000,20.000000,20.000000,0.000000
385,13.000000,19.000000,20.000000,13.000000,20.000000,20.000000,12.000000,20.000000,20.000000,0.000000
386,13.000000,19.000000,20.000000,14.000000,19.000000,20.000000,13.000000,20.000000,20.000000,0.000000
387,14.000000,19.000000,20.000000,14.000000,20.000000,20.000000,13.000000,20.000000,20.000000,0.000000
388,14.000000,19.000000,20.000000,15.000000,19.000000,20.000000,14.000000,20.000000,20.000000,0.000000
389,15.000000,19.000000,20.000000,15.000000,20.000000,20.000000,14.000000,20.000000,20.000000,0.000000
390,15.000000,19.000000,20.000000,16.000000,19.000000,20.000000,15.000000,20.000000,20.000000,0.000000
391,16.000000,19.000000,20.000000,16.000000,20.000000,20.000000,15.000000,20.000000,20.000000,0.000000
392,16.000000,19.000000,20.000000,17.000000,19.000000,20.000000,16.000000,20.000000,20.000000,0.000000
393,17.000000,19.000000,20.000000,17.000000,20.000000,20.000000,16.000000,20.000000,20.000000,0.000000
394,17.000000,19.000000,20.000000,18.000000,19.000000,20.000000,17.000000,20.000000,20.000000,0.000000
395,18.000000,19.000000,20.000000,18.000000,20.000000,20.000000,17.000000,20.000000,20.000000,0.000000
396,18.000000,19.000000,20.000000,19.000000,19.000000,20.000000,18.000000,20.000000,20.000000,0.000000
397,19.000000,19.000000,20.000000,19.000000,20.000000,20.000000,18.000000,20.000000,20.000000,0.000000
398,19.000000,19.000000,20.000000,20.000000,19.000000,20.000000,19.000000,20.000000,20.000000,0.000000
399,20.000000,19.000000,20.000000,20.000000,20.000000,20.000000,19.000000,20.000000,20.000000,0.000000
400,20.000000,0.000000,10.000000,19.000000,0.000000,10.000000,20.000000,1.000000,10.000000,2.418734
401,19.000000,0.000000,10.000000,19.000000,1.000000,10.000000,20.000000,1.000000,10.000000,2.419283
402,19.000000,0.000000,10.000000,18.000000,0.000000,10.000000,19.000000,1.000000,10.000000,2.434130
403,18.000000,0.000000,10.000000,18.000000,1.000000,10.000000,19.000000,1.000000,10.000000,2.441630
404,18.000000,0.000000,10.000000,17.000000,0.000000,10.000000,18.000000,1.000000,10.000000,2.457872
405,17.000000,0.000000,10.000000,17.000000,1.000000,10.000000,18.000000,1.000000,10.000000,2.462481
406,17.000000,0.000000,10.000000,16.000000,0.000000,10.000000,17.000000,1.000000,10.000000,2.479119
407,16.000000,0.000000,10.000000,16.000000,1.000000,10.000000,17.000000,1.000000,10.000000,2.483458
408,16.000000,0.000000,10.000000,15.000000,0.000000,10.000000,16.000000,1.000000,10.000000,2.498707
409,15.000000,0.000000,10.000000,15.000000,1.000000,10.000000,16.000000,1.000000,10.000000,2.502594
410,15.000000,0.000000,10.000000,14.000000,0.000000,10.000000,15.000000,1.000000,10.000000,2.523108
411,14.000000,0.000000,10.000000,14.000000,1.000000,10.000000,15.000000,1.000000,10.000000,2.524888
412,14.000000,0.000000,10.000000,13.000000,0.000000,10.000000,14.000000,1.000000,10.000000,2.543280
413,13.000000,0.000000,10.000000,13.000000,1.000000,10.000000,14.000000,1.000000,10.000000,2.543493
414,13.000000,0.000000,10.000000,12.000000,0.000000,10.000000,13.000000,1.000000,10.000000,2.561355
415,12.000000,0.000000,10.000000,12.000000,1.000000,10.000000,13.000000,1.000000,10.000000,2.565429
416,12.000000,0.000000,10.000000,11.000000,0.000000,10.000000,12.000000,1.000000,10.000000,2.582335
417,11.000000,0.000000,10.000000,11.000000,1.000000,10.000000,12.000000,1.000000,10.000000,2.584696
418,11.000000,0.000000,10.000000,10.000000,0.000000,10.000000,11.000000,1.000000,10.000000,2.603605
419,10.000000,0.000000,10.000000,10.000000,1.000000,10.000000,11.000000,1.000000,10.000000,2.603700
420,20.000000,1.000000,10.000000,19.000000,1.000000,10.000000,20.000000,2.000000,10.000000,2.411234
421,19.000000,1.000000,10.000000,19.000000,2.000000,10.000000,20.000000,2.000000,10.000000,2.416473
422,19.000000,1.000000,10.000000,18.000000,1.000000,10.000000,19.000000,2.000000,10.000000,2.439458
423,18.000000,1.000000,10.000000,18.000000,2.000000,10.000000,19.000000,2.000000,10.000000,2.439156
424,18.000000,1.000000,10.000000,17.000000,1.000000,10.000000,18.000000,2.000000,10.000000,2.451224
425,17.000000,1.000000,10.000000,17.000000,2.000000,10.000000,18.000000,2.000000,10.000000,2.460283
426,17.000000,1.000000,10.000000,16.000000,1.000000,10.000000,17.000000,2.000000,10.000000,2.475326
427,16.000000,1.000000,10.000000,16.000000,2.000000,10.000000,17.000000,2.000000,10.000000,2.481480
428,16.000000,1.000000,10.000000,15.000000,1.000000,10.000000,16.000000,2.000000,10.000000,2.500640
429,15.000000,1.000000,10.000000,15.000000,2.000000,10.000000,16.000000,2.000000,10.000000,2.502197
430,15.000000,1.000000,10.000000,14.000000,1.000000,10.000000,15.000000,2.000000,10.000000,2.518257
431,14.000000,1.000000,10.000000,14.000000,2.000000,10.000000,15.000000,2.000000,10.000000,2.521413
432,14.000000,1.000000,10.000000,13.000000,1.000000,10.000000,14.000000,2.000000,10.000000,2.538844
433,13.000000,1.000000,10.000000,13.000000,2.000000,10.000000,14.000000,2.000000,10.000000,2.544305
434,13.000000,1.000000,10.000000,12.000000,1.000000,10.000000,13.000000,2.000000,10.000000,2.561242
435,12.000000,1.000000,10.000000,12.000000,2.000000,10.000000,13.000000,2.000000,10.000000,2.563622
436,12.000000,1.000000,10.000000,11.000000,1.000000,10.000000,12.000000,2.000000,10.000000,2.580863
437,11.000000,1.000000,10.000000,11.000000,2.000000,10.000000,12.000000,2.000000,10.000000,2.582897
438,11.000000,1.000000,10.000000,10.000000,1.000000,10.000000,11.000000,2.000000,10.000000,2.602268
439,10.000000,1.000000,10.000000,10.000000,2.000000,10.000000,11.000000,2.000000,10.000000,2.601510
440,20.000000,2.000000,10.000000,19.000000,2.000000,10.000000,20.000000,3.000000,10.000000,2.410799
441,19.000000,2.000000,10.000000,19.000000,3.000000,10.000000,20.000000,3.000000,10.000000,2.415821
442,19.000000,2.000000,10.000000,18.000000,2.000000,10.000000,19.000000,3.000000,10.000000,2.433843
443,18.000000,2.000000,10.000000,18.000000,3.000000,10.000000,19.000000,3.000000,10.000000,2.438326
444,18.000000,2.000000,10.000000,17.000000,2.000000,10.000000,18.000000,3.000000,10.000000,2.454802
